TF1,TF2,r,|r|,p
BATF,BCL6,0.3982319951061928,0.3982319951061928,0.0010184302930606435
BATF,CEBPA,0.3755566706601283,0.3755566706601283,0.002050770817445683
BATF,CEBPB,0.46050264611256986,0.46050264611256986,0.00011342982413297775
BATF,E2F1,0.009361685761840004,0.009361685761840004,0.9409996972147494
BATF,ETS1,0.13369381088470092,0.13369381088470092,0.28835601190695365
BATF,FOS,0.2667594987642647,0.2667594987642647,0.03171029815218926
BATF,FOXP3,0.5623234976344682,0.5623234976344682,1.089519834659433e-06
BATF,GATA1,0.3152624431702264,0.3152624431702264,0.01052751694675389
BATF,GATA3,0.346270972753876,0.346270972753876,0.004720106872450664
BATF,HIF1A,0.5785547636165187,0.5785547636165187,4.4700304403150676e-07
BATF,IRF1,0.18233539684352507,0.18233539684352507,0.14602139276623663
BATF,IRF4,0.67690521500943,0.67690521500943,6.002747411815302e-10
BATF,IRF8,-0.02608695048111111,0.02608695048111111,0.8365769659322515
BATF,JUN,0.3896511945929088,0.3896511945929088,0.0013350309244634343
BATF,LEF1,0.2033133665557891,0.2033133665557891,0.10429579193988393
BATF,MYC,0.4617107186999853,0.4617107186999853,0.00010823411633287048
BATF,NFE2L2,0.46249867425866903,0.46249867425866903,0.00010496427501484992
BATF,NFKB1,0.6340387492630382,0.6340387492630382,1.4287598622443461e-08
BATF,NR3C1,0.6515895634505071,0.6515895634505071,4.146882125916536e-09
BATF,PAX5,0.016933184769479734,0.016933184769479734,0.8934972031135877
BATF,PRDM1,0.6184904336370209,0.6184904336370209,4.012365225903305e-08
BATF,RELA,0.5599158426218034,0.5599158426218034,1.2384853166266822e-06
BATF,RUNX1,0.24355936899412192,0.24355936899412192,0.050572600157750294
BATF,RUNX3,0.2011750222648351,0.2011750222648351,0.10806963484905019
BATF,SMAD3,0.5350784029773301,0.5350784029773301,4.38901631514668e-06
BATF,SPI1,0.6971654206241218,0.6971654206241218,1.1083761280733654e-10
BATF,STAT1,0.2658057168050298,0.2658057168050298,0.03234878698765855
BATF,STAT4,0.10316450098965882,0.10316450098965882,0.4134795952717024
BATF,TBX21,0.07870993678277703,0.07870993678277703,0.5331301344618116
BATF,TCF7,0.5827146002244954,0.5827146002244954,3.5298065710717934e-07
BATF,TP53,0.5648396134511253,0.5648396134511253,9.519226684606413e-07
BCL6,CEBPA,-0.10659536808794881,0.10659536808794881,0.39803502035726107
BCL6,CEBPB,0.1400627245578672,0.1400627245578672,0.26579120352014846
BCL6,E2F1,0.25587644117256214,0.25587644117256214,0.03965739781511968
BCL6,ETS1,0.7509439477509593,0.7509439477509593,5.83911494172465e-13
BCL6,FOS,0.45789949612699626,0.45789949612699626,0.00012541461638324795
BCL6,FOXP3,0.5347443248009383,0.5347443248009383,4.4613131752585915e-06
BCL6,GATA1,0.09995742091602446,0.09995742091602446,0.4282249595403418
BCL6,GATA3,0.33302112150530655,0.33302112150530655,0.0067151446808747465
BCL6,HIF1A,0.541152560328335,0.541152560328335,3.2510620765865955e-06
BCL6,IRF1,0.47903434402750983,0.47903434402750983,5.417934640126261e-05
BCL6,IRF4,0.8554082249916082,0.8554082249916082,1.1649906700332884e-19
BCL6,IRF8,0.4134584855371711,0.4134584855371711,0.0006186993247985831
BCL6,JUN,0.3222578384074555,0.3222578384074555,0.008845814899247913
BCL6,LEF1,0.5969329949489961,0.5969329949489961,1.5352739097222834e-07
BCL6,MYC,0.6115511274140258,0.6115511274140258,6.248254843403628e-08
BCL6,NFE2L2,0.5235170969802866,0.5235170969802866,7.648513998637427e-06
BCL6,NFKB1,0.6893487671002707,0.6893487671002707,2.1615739051387684e-10
BCL6,NR3C1,0.5605278813978094,0.5605278813978094,1.1989038877944977e-06
BCL6,PAX5,0.41656290626754555,0.41656290626754555,0.0005572954521091735
BCL6,PRDM1,0.1978181043066787,0.1978181043066787,0.11420575474209944
BCL6,RELA,0.5466344016349928,0.5466344016349928,2.4671212815888286e-06
BCL6,RUNX1,0.7686385455097658,0.7686385455097658,7.693216746894984e-14
BCL6,RUNX3,0.6940733690823419,0.6940733690823419,1.4472022462936463e-10
BCL6,SMAD3,0.34483919937622126,0.34483919937622126,0.004906918520094429
BCL6,SPI1,0.17421836937595822,0.17421836937595822,0.1651430999757658
BCL6,STAT1,0.5848105673506508,0.5848105673506508,3.1299171468762825e-07
BCL6,STAT4,0.6778336184883199,0.6778336184883199,5.571819431974759e-10
BCL6,TBX21,0.675619277020546,0.675619277020546,6.652275529275869e-10
BCL6,TCF7,0.49400500420031873,0.49400500420031873,2.8892598004948932e-05
BCL6,TP53,0.5474209997990939,0.5474209997990939,2.3703959054450617e-06
CEBPA,CEBPB,0.37558614669695156,0.37558614669695156,0.002048970634264334
CEBPA,E2F1,-0.08054045765341238,0.08054045765341238,0.5236194840435447
CEBPA,ETS1,-0.3409996499784894,0.3409996499784894,0.005440481444623732
CEBPA,FOS,0.21274992771029044,0.21274992771029044,0.08884860483619925
CEBPA,FOXP3,0.37079678396905713,0.37079678396905713,0.0023607368170145302
CEBPA,GATA1,0.13573831254325325,0.13573831254325325,0.28097912426738625
CEBPA,GATA3,-0.05438540645311518,0.05438540645311518,0.666991875677311
CEBPA,HIF1A,0.2518463235083616,0.2518463235083616,0.04299065888654512
CEBPA,IRF1,-0.08706578669062702,0.08706578669062702,0.49042181340692625
CEBPA,IRF4,0.12590818054158537,0.12590818054158537,0.31760479950948883
CEBPA,IRF8,0.02098944101996606,0.02098944101996606,0.8681907420467023
CEBPA,JUN,0.46694361856155514,0.46694361856155514,8.816091513271956e-05
CEBPA,LEF1,-0.06239331970916063,0.06239331970916063,0.6214812536184411
CEBPA,MYC,0.11430524361067335,0.11430524361067335,0.36459001184635237
CEBPA,NFE2L2,0.09888184521891542,0.09888184521891542,0.4332362473124132
CEBPA,NFKB1,0.12535074654894499,0.12535074654894499,0.31976928632767715
CEBPA,NR3C1,0.37606780685299596,0.37606780685299596,0.002019754066226489
CEBPA,PAX5,-0.09937489819422325,0.09937489819422325,0.4309349327016297
CEBPA,PRDM1,0.5981260806209501,0.5981260806209501,1.4290517806334306e-07
CEBPA,RELA,0.2978042657938864,0.2978042657938864,0.015981804038065366
CEBPA,RUNX1,-0.22914176733439212,0.22914176733439212,0.06634771449392975
CEBPA,RUNX3,-0.3059658608968471,0.3059658608968471,0.013187352253636521
CEBPA,SMAD3,0.5076494471363094,0.5076494471363094,1.5869713001556498e-05
CEBPA,SPI1,0.6020421959518866,0.6020421959518866,1.1270613754303484e-07
CEBPA,STAT1,0.01860311019099037,0.01860311019099037,0.8830644588481212
CEBPA,STAT4,-0.17375666645724494,0.17375666645724494,0.16628355345025247
CEBPA,TBX21,-0.36468344967078614,0.36468344967078614,0.0028199173121163062
CEBPA,TCF7,0.37455879703889133,0.37455879703889133,0.002112555238018409
CEBPA,TP53,0.35142382491269925,0.35142382491269925,0.004098716067259319
CEBPB,E2F1,0.00013575190499837855,0.00013575190499837855,0.999143686345643
CEBPB,ETS1,-0.21847580500425,0.21847580500425,0.08039122913237597
CEBPB,FOS,0.38590324237864587,0.38590324237864587,0.001499220347761503
CEBPB,FOXP3,0.4309745739117256,0.4309745739117256,0.0003385050863248698
CEBPB,GATA1,0.11393612701925641,0.11393612701925641,0.3661510298405868
CEBPB,GATA3,0.012285595755694486,0.012285595755694486,0.9226220558897806
CEBPB,HIF1A,0.43376307764632865,0.43376307764632865,0.0003065835039207131
CEBPB,IRF1,0.17455694614449738,0.17455694614449738,0.164310439857825
CEBPB,IRF4,0.38169243760280197,0.38169243760280197,0.0017051585626930857
CEBPB,IRF8,0.0004135081516165769,0.0004135081516165769,0.9973916231436145
CEBPB,JUN,0.497535806389745,0.497535806389745,2.4803405287737686e-05
CEBPB,LEF1,-0.005658745379208659,0.005658745379208659,0.9643166349668194
CEBPB,MYC,0.3287163977974288,0.3287163977974288,0.007506178944274543
CEBPB,NFE2L2,0.37687802912157925,0.37687802912157925,0.001971448203876948
CEBPB,NFKB1,0.3601835040221152,0.3601835040221152,0.0032071240072560924
CEBPB,NR3C1,0.5595933051075193,0.5595933051075193,1.259834475119154e-06
CEBPB,PAX5,0.012716816586602689,0.012716816586602689,0.9199148810781246
CEBPB,PRDM1,0.6000024333737818,0.6000024333737818,1.275912472384967e-07
CEBPB,RELA,0.587858063319141,0.587858063319141,2.623922608136039e-07
CEBPB,RUNX1,-0.12019603859629491,0.12019603859629491,0.34022936921399577
CEBPB,RUNX3,-0.17099641054610187,0.17099641054610187,0.17322245436321654
CEBPB,SMAD3,0.5043316295148019,0.5043316295148019,1.8402267512335608e-05
CEBPB,SPI1,0.6084286444909422,0.6084286444909422,7.599981909902252e-08
CEBPB,STAT1,0.20139300316874947,0.20139300316874947,0.10768017128956961
CEBPB,STAT4,-0.03227427721002174,0.03227427721002174,0.7985522450706259
CEBPB,TBX21,-0.21090738213981544,0.21090738213981544,0.09171409492475549
CEBPB,TCF7,0.4675953314864738,0.4675953314864738,8.591710909359905e-05
CEBPB,TP53,0.5390697506431613,0.5390697506431613,3.605830402923303e-06
E2F1,ETS1,0.4396103592839658,0.4396103592839658,0.0002483918776959587
E2F1,FOS,0.19492716230836357,0.19492716230836357,0.11970161570639692
E2F1,FOXP3,0.41402382193961895,0.41402382193961895,0.000607079283629412
E2F1,GATA1,-0.018328285358746733,0.018328285358746733,0.8847800962127217
E2F1,GATA3,0.08930244012827385,0.08930244012827385,0.47930261272632685
E2F1,HIF1A,0.4280701220625238,0.4280701220625238,0.0003749548330445403
E2F1,IRF1,0.34933605595123135,0.34933605595123135,0.004341169929323938
E2F1,IRF4,0.18806557784248207,0.18806557784248207,0.13355343800630176
E2F1,IRF8,0.24552825149476767,0.24552825149476767,0.04867889102542697
E2F1,JUN,0.11722328190431368,0.11722328190431368,0.35239276868118324
E2F1,LEF1,0.4945802286800905,0.4945802286800905,2.8186363487276933e-05
E2F1,MYC,0.6031222279353871,0.6031222279353871,1.0550415581406438e-07
E2F1,NFE2L2,0.45815912275000037,0.45815912275000037,0.00012416904017748022
E2F1,NFKB1,0.4208094764282538,0.4208094764282538,0.0004822608221303088
E2F1,NR3C1,0.20198254075157407,0.20198254075157407,0.10663228530517768
E2F1,PAX5,0.2900534127613341,0.2900534127613341,0.01909147314393843
E2F1,PRDM1,0.06718733985488215,0.06718733985488215,0.5948833816365875
E2F1,RELA,0.1737096509421631,0.1737096509421631,0.16640001002686766
E2F1,RUNX1,0.5309640352801878,0.5309640352801878,5.360771812697398e-06
E2F1,RUNX3,0.519149638918909,0.519149638918909,9.384628641713194e-06
E2F1,SMAD3,0.20560135106076216,0.20560135106076216,0.10037183890732222
E2F1,SPI1,0.05929612079943903,0.05929612079943903,0.6389281884338794
E2F1,STAT1,0.3818473436725028,0.3818473436725028,0.0016971542324845002
E2F1,STAT4,0.711986634729427,0.711986634729427,2.9414076317626943e-11
E2F1,TBX21,0.34681597796846614,0.34681597796846614,0.004650665035767653
E2F1,TCF7,0.37506687826617696,0.37506687826617696,0.0020808917496420863
E2F1,TP53,0.3192631705085076,0.3192631705085076,0.009534678029423305
ETS1,FOS,0.09820774039811826,0.09820774039811826,0.4363938162813887
ETS1,FOXP3,0.3402147273580776,0.3402147273580776,0.005555644847081949
ETS1,GATA1,0.12913418046315175,0.12913418046315175,0.30526298742006297
ETS1,GATA3,0.23965096878774086,0.23965096878774086,0.05451027051505049
ETS1,HIF1A,0.31577188984894544,0.31577188984894544,0.010396300140908758
ETS1,IRF1,0.5015451710070651,0.5015451710070651,2.081425359722832e-05
ETS1,IRF4,0.6119646165605939,0.6119646165605939,6.087325045647983e-08
ETS1,IRF8,0.45321203143612987,0.45321203143612987,0.00014997447526061535
ETS1,JUN,-0.0677110467433157,0.0677110467433157,0.5920087883732039
ETS1,LEF1,0.5839273018471611,0.5839273018471611,3.2929325773276335e-07
ETS1,MYC,0.4302605695386584,0.4302605695386584,0.0003471525499248045
ETS1,NFE2L2,0.3904334660374627,0.3904334660374627,0.0013028759873219178
ETS1,NFKB1,0.5519425320002062,0.5519425320002062,1.8798172224869143e-06
ETS1,NR3C1,0.16717549563753245,0.16717549563753245,0.18317293757522493
ETS1,PAX5,0.4723778685661233,0.4723778685661233,7.099391788355789e-05
ETS1,PRDM1,-0.11592827217305782,0.11592827217305782,0.35777439585740595
ETS1,RELA,0.1195168859994746,0.1195168859994746,0.3429847916885757
ETS1,RUNX1,0.9667897733348908,0.9667897733348908,4.8773825228688495e-39
ETS1,RUNX3,0.9592865381294171,0.9592865381294171,2.6659645557037836e-36
ETS1,SMAD3,0.07003445518655749,0.07003445518655749,0.5793314799674228
ETS1,SPI1,-0.0937460779152002,0.0937460779152002,0.4576160950074749
ETS1,STAT1,0.5485814521383129,0.5485814521383129,2.234164577550467e-06
ETS1,STAT4,0.7993313222549953,0.7993313222549953,1.4395539028305078e-15
ETS1,TBX21,0.9502213669057271,0.9502213669057271,1.3076839087207643e-33
ETS1,TCF7,0.20156346695740682,0.20156346695740682,0.10737636237390603
ETS1,TP53,0.19992232530035128,0.19992232530035128,0.11032894362396448
FOS,FOXP3,0.4743224416690791,0.4743224416690791,6.56415059156646e-05
FOS,GATA1,0.0860750079649636,0.0860750079649636,0.49539023103509416
FOS,GATA3,0.22541590321113764,0.22541590321113764,0.07101016673773468
FOS,HIF1A,0.48435992453185595,0.48435992453185595,4.34665557127108e-05
FOS,IRF1,0.43529652669730423,0.43529652669730423,0.0002902252989865628
FOS,IRF4,0.37633592910539415,0.37633592910539415,0.0020036524238184086
FOS,IRF8,0.36008906878513447,0.36008906878513447,0.0032157330212589158
FOS,JUN,0.8820447556331962,0.8820447556331962,2.9047313397070095e-22
FOS,LEF1,0.23875617946821953,0.23875617946821953,0.055445998072571154
FOS,MYC,0.5566679293518495,0.5566679293518495,1.469875039628538e-06
FOS,NFE2L2,0.5820098330006993,0.5820098330006993,3.674743963189775e-07
FOS,NFKB1,0.5887410779918908,0.5887410779918908,2.49238081920418e-07
FOS,NR3C1,0.6920741818994786,0.6920741818994786,1.71657038474398e-10
FOS,PAX5,0.23898897382989573,0.23898897382989573,0.05520130485815122
FOS,PRDM1,0.4115092150320345,0.4115092150320345,0.0006603302306646287
FOS,RELA,0.7587239416618611,0.7587239416618611,2.4467558903442907e-13
FOS,RUNX1,0.1998238251201756,0.1998238251201756,0.1105081266818697
FOS,RUNX3,0.03018896932862999,0.03018896932862999,0.8113203384195692
FOS,SMAD3,0.4437335212643516,0.4437335212643516,0.00021363967469089387
FOS,SPI1,0.38676588636253106,0.38676588636253106,0.0014598998581437932
FOS,STAT1,0.5037349088985685,0.5037349088985685,1.889580797035509e-05
FOS,STAT4,0.26139331025786855,0.26139331025786855,0.035444127615083254
FOS,TBX21,-0.025768724380273538,0.025768724380273538,0.8385435615440218
FOS,TCF7,0.5466326503769533,0.5466326503769533,2.4673406935057098e-06
FOS,TP53,0.7288070548249852,0.7288070548249852,5.881702419582002e-12
FOXP3,GATA1,0.16561988761113358,0.16561988761113358,0.1873402747815566
FOXP3,GATA3,0.2970223676476825,0.2970223676476825,0.01627440637387228
FOXP3,HIF1A,0.8302825083815991,0.8302825083815991,1.2135782412864438e-17
FOXP3,IRF1,0.5441456781641097,0.5441456781641097,2.7980596896215195e-06
FOXP3,IRF4,0.7414790503967121,0.7414790503967121,1.6131487896957652e-12
FOXP3,IRF8,0.4573096550426329,0.4573096550426329,0.00012828724324134714
FOXP3,JUN,0.5011090522194315,0.5011090522194315,2.1217318673981463e-05
FOXP3,LEF1,0.5443263262113665,0.5443263262113665,2.7727049571623134e-06
FOXP3,MYC,0.8402817348775505,0.8402817348775505,2.103329102695059e-18
FOXP3,NFE2L2,0.7880356456886721,0.7880356456886721,6.7164540844081395e-15
FOXP3,NFKB1,0.7051790512749664,0.7051790512749664,5.464764663577048e-11
FOXP3,NR3C1,0.7428573677274811,0.7428573677274811,1.3950872734344754e-12
FOXP3,PAX5,0.3203145382513294,0.3203145382513294,0.009287693615178734
FOXP3,PRDM1,0.7265207094451508,0.7265207094451508,7.371226843432117e-12
FOXP3,RELA,0.6290446662506681,0.6290446662506681,2.0031096435273513e-08
FOXP3,RUNX1,0.5238112007210312,0.5238112007210312,7.543107549359529e-06
FOXP3,RUNX3,0.3619077748903512,0.3619077748903512,0.003053496432119883
FOXP3,SMAD3,0.9363073687182915,0.9363073687182915,2.4928311014919758e-30
FOXP3,SPI1,0.6958422106344262,0.6958422106344262,1.2429054627637173e-10
FOXP3,STAT1,0.657904790509165,0.657904790509165,2.6048100043416057e-09
FOXP3,STAT4,0.607619729268633,0.607619729268633,7.992771395163301e-08
FOXP3,TBX21,0.2451276660316935,0.2451276660316935,0.049059398948065144
FOXP3,TCF7,0.8497284888750749,0.8497284888750749,3.582993590735202e-19
FOXP3,TP53,0.8388392836127623,0.8388392836127623,2.7282851446485003e-18
GATA1,GATA3,-0.006003973712096067,0.006003973712096067,0.9621412161362168
GATA1,HIF1A,0.2567559600666489,0.2567559600666489,0.038959170011075094
GATA1,IRF1,0.10747268339600151,0.10747268339600151,0.3941408333582432
GATA1,IRF4,0.23702832688145495,0.23702832688145495,0.05728986182295494
GATA1,IRF8,0.048460715284109966,0.048460715284109966,0.7014623141768414
GATA1,JUN,0.15358205512603082,0.15358205512603082,0.22191387828702733
GATA1,LEF1,0.12597742984186636,0.12597742984186636,0.3173365641895913
GATA1,MYC,0.17650303107861773,0.17650303107861773,0.15958421735238656
GATA1,NFE2L2,0.2025982458876053,0.2025982458876053,0.10554632604890848
GATA1,NFKB1,0.12415348726837902,0.12415348726837902,0.32444993143844586
GATA1,NR3C1,0.23410390649527268,0.23410390649527268,0.060523802084146136
GATA1,PAX5,-0.00532416435157494,0.00532416435157494,0.9664252085063899
GATA1,PRDM1,0.209726173137501,0.209726173137501,0.0935888799551037
GATA1,RELA,0.14053480758170994,0.14053480758170994,0.264167245930522
GATA1,RUNX1,0.14144195017672362,0.14144195017672362,0.26106546801788155
GATA1,RUNX3,0.07510200860332328,0.07510200860332328,0.5521216307272028
GATA1,SMAD3,0.11417748580790106,0.11417748580790106,0.36512984797158937
GATA1,SPI1,0.3499988387271294,0.3499988387271294,0.0042628609884317785
GATA1,STAT1,0.18961935692052512,0.18961935692052512,0.13031541605879224
GATA1,STAT4,-0.012502489570778524,0.012502489570778524,0.9212603000942513
GATA1,TBX21,0.10195429905245047,0.10195429905245047,0.4190090127960112
GATA1,TCF7,0.2747593427923196,0.2747593427923196,0.02675876088436007
GATA1,TP53,0.1748169539055432,0.1748169539055432,0.16367310229669763
GATA3,HIF1A,0.1921717752825473,0.1921717752825473,0.12512580297167597
GATA3,IRF1,0.23202286343590992,0.23202286343590992,0.06291380715121886
GATA3,IRF4,0.30941409175966605,0.30941409175966605,0.012139926047611856
GATA3,IRF8,0.13080399183520644,0.13080399183520644,0.298998399782065
GATA3,JUN,0.16993132693286822,0.16993132693286822,0.175955632463189
