TF1,TF2,r,|r|,p
GATA3,LEF1,0.2436886734601216,0.2436886734601216,0.05044641190956682
GATA3,MYC,0.2740393960329594,0.2740393960329594,0.027175906164150953
GATA3,NFE2L2,0.25402600359234395,0.25402600359234395,0.04116028487415634
GATA3,NFKB1,0.3994051020742368,0.3994051020742368,0.000980878116542597
GATA3,NR3C1,0.25283635099685997,0.25283635099685997,0.04215113440848894
GATA3,PAX5,0.00995577397842012,0.00995577397842012,0.9372628806505008
GATA3,PRDM1,0.23988619461238658,0.23988619461238658,0.054266428460760026
GATA3,RELA,0.24676602251304233,0.24676602251304233,0.04751841088877599
GATA3,RUNX1,0.3130460820253312,0.3130460820253312,0.011115250584116172
GATA3,RUNX3,0.24645026179714974,0.24645026179714974,0.04781227552832499
GATA3,SMAD3,0.24710563890600878,0.24710563890600878,0.04720400059190348
GATA3,SPI1,0.14132132401826886,0.14132132401826886,0.2614765000333221
GATA3,STAT1,0.23686094801745033,0.23686094801745033,0.057471091868424244
GATA3,STAT4,0.25409273541845084,0.25409273541845084,0.04110527989033744
GATA3,TBX21,0.13279256644026408,0.13279256644026408,0.29164794718570775
GATA3,TCF7,0.36846086838764464,0.36846086838764464,0.0025276454970654043
GATA3,TP53,0.30691303285888255,0.30691303285888255,0.012892150891384057
HIF1A,IRF1,0.537952666026949,0.537952666026949,3.810712246768791e-06
HIF1A,IRF4,0.7684700100902252,0.7684700100902252,7.849763823260021e-14
HIF1A,IRF8,0.43498745734030553,0.43498745734030553,0.0002934566681316904
HIF1A,JUN,0.46765249721284685,0.46765249721284685,8.572282420155465e-05
HIF1A,LEF1,0.623025077192055,0.623025077192055,2.986429994651971e-08
HIF1A,MYC,0.933649343285259,0.933649343285259,8.67775494792121e-30
HIF1A,NFE2L2,0.8809595337318721,0.8809595337318721,3.8108013301292805e-22
HIF1A,NFKB1,0.6312389487760532,0.6312389487760532,1.7280275133031112e-08
HIF1A,NR3C1,0.8439312945378626,0.8439312945378626,1.0764323477119342e-18
HIF1A,PAX5,0.3437600643352627,0.3437600643352627,0.005052002311077667
HIF1A,PRDM1,0.6906928982863906,0.6906928982863906,1.929899410998985e-10
HIF1A,RELA,0.7481114659495643,0.7481114659495643,7.95171358126156e-13
HIF1A,RUNX1,0.4533652506430366,0.4533652506430366,0.00014910640481140811
HIF1A,RUNX3,0.3169025306679024,0.3169025306679024,0.010110147356098543
HIF1A,SMAD3,0.7672369665578485,0.7672369665578485,9.09160216257933e-14
HIF1A,SPI1,0.7596983777759874,0.7596983777759874,2.1891572942190144e-13
HIF1A,STAT1,0.6409108182257092,0.6409108182257092,8.885434878880836e-09
HIF1A,STAT4,0.5431673649255798,0.5431673649255798,2.93918257544225e-06
HIF1A,TBX21,0.2657362086603301,0.2657362086603301,0.03239573493544496
HIF1A,TCF7,0.8762004291212021,0.8762004291212021,1.2158848005688433e-21
HIF1A,TP53,0.851907690519076,0.851907690519076,2.3412432072245615e-19
IRF1,IRF4,0.5371430170087664,0.5371430170087664,3.965957518238524e-06
IRF1,IRF8,0.8814734454267512,0.8814734454267512,3.352145295383163e-22
IRF1,JUN,0.19754829395508777,0.19754829395508777,0.11471032887798252
IRF1,LEF1,0.6692169134648154,0.6692169134648154,1.1011729510566001e-09
IRF1,MYC,0.5692144790650958,0.5692144790650958,7.507461970112442e-07
IRF1,NFE2L2,0.7674031750290604,0.7674031750290604,8.91385306406727e-14
IRF1,NFKB1,0.4989713362224138,0.4989713362224138,2.329999221664397e-05
IRF1,NR3C1,0.4595073799274219,0.4595073799274219,0.00011788168036143718
IRF1,PAX5,0.5172421944620025,0.5172421944620025,1.0252589911169429e-05
IRF1,PRDM1,0.3389194744881876,0.3389194744881876,0.005750381336334525
IRF1,RELA,0.4676523107372191,0.4676523107372191,8.572345730339252e-05
IRF1,RUNX1,0.5679244776806427,0.5679244776806427,8.054726219671639e-07
IRF1,RUNX3,0.44353550027768673,0.44353550027768673,0.00021520113463563778
IRF1,SMAD3,0.43478500994100255,0.43478500994100255,0.00029559107538687133
IRF1,SPI1,0.3839040918472299,0.3839040918472299,0.0015940278964825937
IRF1,STAT1,0.947326387508838,0.947326387508838,7.426595261548697e-33
IRF1,STAT4,0.5743203822448414,0.5743203822448414,5.665780536533798e-07
IRF1,TBX21,0.4542575929995264,0.4542575929995264,0.0001441418487587084
IRF1,TCF7,0.5149646949308012,0.5149646949308012,1.1386781192632525e-05
IRF1,TP53,0.6020452068946983,0.6020452068946983,1.1268542961509741e-07
IRF4,IRF8,0.42761731559294835,0.42761731559294835,0.00038094944480482026
IRF4,JUN,0.3359200276972115,0.3359200276972115,0.00622455952822759
IRF4,LEF1,0.5922796342359273,0.5922796342359273,2.0250392463100197e-07
IRF4,MYC,0.7152706298225202,0.7152706298225202,2.1677273158282625e-11
IRF4,NFE2L2,0.6945259768015948,0.6945259768015948,1.3920758647517077e-10
IRF4,NFKB1,0.739339853527439,0.739339853527439,2.017357864255844e-12
IRF4,NR3C1,0.7381474614456239,0.7381474614456239,2.2829839652539124e-12
IRF4,PAX5,0.39220136414002654,0.39220136414002654,0.0012327619288561285
IRF4,PRDM1,0.5346118091619435,0.5346118091619435,4.490297585642983e-06
IRF4,RELA,0.6551359966854003,0.6551359966854003,3.1981565218410735e-09
IRF4,RUNX1,0.6781585015555971,0.6781585015555971,5.428100349398208e-10
IRF4,RUNX3,0.5999215877502497,0.5999215877502497,1.28217827273077e-07
IRF4,SMAD3,0.6203635076797633,0.6203635076797633,3.553645521440065e-08
IRF4,SPI1,0.5410840845955952,0.5410840845955952,3.262186903488207e-06
IRF4,STAT1,0.6410481212881939,0.6410481212881939,8.80044781512505e-09
IRF4,STAT4,0.6172621649002165,0.6172621649002165,4.342985240918376e-08
IRF4,TBX21,0.5871102835482644,0.5871102835482644,2.7404061835760577e-07
IRF4,TCF7,0.6915627933536322,0.6915627933536322,1.7927884775850406e-10
IRF4,TP53,0.7084279369861225,0.7084279369861225,4.0751033551944506e-11
IRF8,JUN,0.13828079001136429,0.13828079001136429,0.2719813896657584
IRF8,LEF1,0.6257941707323802,0.6257941707323802,2.48784528667425e-08
IRF8,MYC,0.46479390051983005,0.46479390051983005,9.595082007236592e-05
IRF8,NFE2L2,0.6549943644680993,0.6549943644680993,3.231721856070872e-09
IRF8,NFKB1,0.2657420340367968,0.2657420340367968,0.03239179811049463
IRF8,NR3C1,0.3685773853884301,0.3685773853884301,0.0025190768122827388
IRF8,PAX5,0.5605486459742365,0.5605486459742365,1.1975820671507598e-06
IRF8,PRDM1,0.34058073620621016,0.34058073620621016,0.005501679822350199
IRF8,RELA,0.33101640896933715,0.33101640896933715,0.007073939403150002
IRF8,RUNX1,0.5037932461200956,0.5037932461200956,1.8847020985698525e-05
IRF8,RUNX3,0.37291711857048415,0.37291711857048415,0.002217832462858254
IRF8,SMAD3,0.4073858785188989,0.4073858785188989,0.0007568812177070685
IRF8,SPI1,0.28445135414406575,0.28445135414406575,0.02164818220422075
IRF8,STAT1,0.8618373823349506,0.8618373823349506,3.0782481071552477e-20
IRF8,STAT4,0.531496006015236,0.531496006015236,5.224692747146891e-06
IRF8,TBX21,0.4517608864401593,0.4517608864401593,0.00015842923919029566
IRF8,TCF7,0.44320085389640185,0.44320085389640185,0.0002178637137398091
IRF8,TP53,0.49721572005061665,0.49721572005061665,2.515067812233254e-05
JUN,LEF1,0.09173014143906062,0.09173014143906062,0.4673873146685448
JUN,MYC,0.46858918178102815,0.46858918178102815,8.259652595649694e-05
JUN,NFE2L2,0.4447687627576283,0.4447687627576283,0.00020564412728764134
JUN,NFKB1,0.5780891259689912,0.5780891259689912,4.588834575992888e-07
JUN,NR3C1,0.7300041475071715,0.7300041475071715,5.221289033345447e-12
JUN,PAX5,0.1350159070482672,0.1350159070482672,0.2835712582445456
JUN,PRDM1,0.5072667040885247,0.5072667040885247,1.6144373469993148e-05
JUN,RELA,0.7243772333571553,0.7243772333571553,9.089985225795962e-12
JUN,RUNX1,0.05071598008049488,0.05071598008049488,0.6882655422521916
JUN,RUNX3,-0.10406913324135866,0.10406913324135866,0.40937401019622777
JUN,SMAD3,0.5119628906762301,0.5119628906762301,1.3060570528744738e-05
JUN,SPI1,0.5120405590183622,0.5120405590183622,1.3014520094815098e-05
JUN,STAT1,0.3040829999897768,0.3040829999897768,0.013791532532852554
JUN,STAT4,0.11516886231681572,0.11516886231681572,0.3609536008381248
JUN,TBX21,-0.19371596434242666,0.19371596434242666,0.12206337854038378
JUN,TCF7,0.5649331381971902,0.5649331381971902,9.471372334152623e-07
JUN,TP53,0.6846915684013754,0.6846915684013754,3.186687015101128e-10
LEF1,MYC,0.6533862867587831,0.6533862867587831,3.6370428161454598e-09
LEF1,NFE2L2,0.6560003401746538,0.6560003401746538,3.0003813009266916e-09
LEF1,NFKB1,0.4366848712588771,0.4366848712588771,0.00027610727992126574
LEF1,NR3C1,0.43980058612569717,0.43980058612569717,0.00024668105278774835
LEF1,PAX5,0.5169974720605025,0.5169974720605025,1.0369209053386766e-05
LEF1,PRDM1,0.2647631708873024,0.2647631708873024,0.03305895728103274
LEF1,RELA,0.35822301971565457,0.35822301971565457,0.0033901157338571157
LEF1,RUNX1,0.6401717556818554,0.6401717556818554,9.356425910473603e-09
LEF1,RUNX3,0.511460148284699,0.511460148284699,1.336233964695652e-05
LEF1,SMAD3,0.3975031801914398,0.3975031801914398,0.0010424093191857033
LEF1,SPI1,0.29622591957940053,0.29622591957940053,0.01657716441985117
LEF1,STAT1,0.7109318830433576,0.7109318830433576,3.241450447641469e-11
LEF1,STAT4,0.6335419163093087,0.6335419163093087,1.4780048299729664e-08
LEF1,TBX21,0.48307443146198753,0.48307443146198753,4.585591077576596e-05
LEF1,TCF7,0.6062453120333111,0.6062453120333111,8.704461421835965e-08
LEF1,TP53,0.47018330891157645,0.47018330891157645,7.751659504375762e-05
MYC,NFE2L2,0.8891763213120397,0.8891763213120397,4.553188100804081e-23
MYC,NFKB1,0.6837096911969911,0.6837096911969911,3.455284030436719e-10
MYC,NR3C1,0.7601298446773339,0.7601298446773339,2.0835860749701338e-13
MYC,PAX5,0.41000016797037897,0.41000016797037897,0.0006942869639792579
MYC,PRDM1,0.5696392043567016,0.5696392043567016,7.335061652232116e-07
MYC,RELA,0.6948869556481077,0.6948869556481077,1.3495500531073414e-10
MYC,RUNX1,0.5842546451105244,0.5842546451105244,3.231607384616036e-07
MYC,RUNX3,0.43725764449243204,0.43725764449243204,0.00027046799211762794
MYC,SMAD3,0.7266148962207702,0.7266148962207702,7.303323111327926e-12
MYC,SPI1,0.5678657937843138,0.5678657937843138,8.080492055491551e-07
MYC,STAT1,0.6821243422702582,0.6821243422702582,3.934975133184445e-10
MYC,STAT4,0.7103099294922591,0.7103099294922591,3.431836143060141e-11
MYC,TBX21,0.33675589176212234,0.33675589176212234,0.006089084741649293
MYC,TCF7,0.8386647756714442,0.8386647756714442,2.815031121208349e-18
MYC,TP53,0.8389211426357558,0.8389211426357558,2.688485631423191e-18
NFE2L2,NFKB1,0.6150534559152829,0.6150534559152829,5.0032872935529945e-08
NFE2L2,NR3C1,0.7839254748267316,0.7839254748267316,1.1496162299904153e-14
NFE2L2,PAX5,0.5170226866699525,0.5170226866699525,1.0357136515656499e-05
NFE2L2,PRDM1,0.6204917830998742,0.6204917830998742,3.524118464077243e-08
NFE2L2,RELA,0.7031862336559569,0.7031862336559569,6.529677326427674e-11
NFE2L2,RUNX1,0.5315923655540153,0.5315923655540153,5.200391639773921e-06
NFE2L2,RUNX3,0.3667332652792851,0.3667332652792851,0.00265778208153166
NFE2L2,SMAD3,0.7028189117692012,0.7028189117692012,6.746434880268071e-11
NFE2L2,SPI1,0.6423792518679671,0.6423792518679671,8.01551113372609e-09
NFE2L2,STAT1,0.840380622920794,0.840380622920794,2.0659544551164275e-18
NFE2L2,STAT4,0.6080899896083504,0.6080899896083504,7.762152113481615e-08
NFE2L2,TBX21,0.3266832990574752,0.3266832990574752,0.007907324201322686
NFE2L2,TCF7,0.8140725800526925,0.8140725800526925,1.653807725896183e-16
NFE2L2,TP53,0.8531075293755525,0.8531075293755525,1.8468532903529763e-19
NFKB1,NR3C1,0.6855851775820242,0.6855851775820242,2.959618747816736e-10
NFKB1,PAX5,0.318121830931595,0.318121830931595,0.009809249553078658
NFKB1,PRDM1,0.38927218916746875,0.38927218916746875,0.0013508652245379155
NFKB1,RELA,0.6980206759188274,0.6980206759188274,1.0289355103650014e-10
NFKB1,RUNX1,0.6646663126389559,0.6646663126389559,1.5638754482636974e-09
NFKB1,RUNX3,0.5934769082641014,0.5934769082641014,1.88658199649578e-07
NFKB1,SMAD3,0.5349290648999281,0.5349290648999281,4.421197709592205e-06
NFKB1,SPI1,0.4521725757613021,0.4521725757613021,0.00015598721809248004
NFKB1,STAT1,0.5648501668443903,0.5648501668443903,9.513815425274529e-07
NFKB1,STAT4,0.6095885150114123,0.6095885150114123,7.068477728767857e-08
NFKB1,TBX21,0.4175234224021901,0.4175234224021901,0.0005394511379967779
NFKB1,TCF7,0.5962355355020436,0.5962355355020436,1.6007744693890816e-07
NFKB1,TP53,0.6917600035678108,0.6917600035678108,1.7630217156311744e-10
NR3C1,PAX5,0.29477047497486114,0.29477047497486114,0.017142910704660917
NR3C1,PRDM1,0.7429133508643944,0.7429133508643944,1.3868551574748708e-12
NR3C1,RELA,0.9260371128977007,0.9260371128977007,2.3642199023812612e-28
NR3C1,RUNX1,0.2935836630938118,0.2935836630938118,0.017616394775814087
NR3C1,RUNX3,0.15368880787572706,0.15368880787572706,0.22158889507389457
NR3C1,SMAD3,0.7171837082941556,0.7171837082941556,1.8110567923973947e-11
NR3C1,SPI1,0.7666839358300487,0.7666839358300487,9.707809100860407e-14
NR3C1,STAT1,0.5599818371672569,0.5599818371672569,1.2341591048436584e-06
NR3C1,STAT4,0.33378755391718673,0.33378755391718673,0.006582249842663411
NR3C1,TBX21,0.11986841098567144,0.11986841098567144,0.34155686983501765
NR3C1,TCF7,0.8462349504702931,0.8462349504702931,6.990361075943341e-19
NR3C1,TP53,0.8898720273800337,0.8898720273800337,3.7746433924529945e-23
PAX5,PRDM1,0.1932618739571867,0.1932618739571867,0.12295793115660834
PAX5,RELA,0.2160882140740075,0.2160882140740075,0.08383673891801824
PAX5,RUNX1,0.5007098309461914,0.5007098309461914,2.1592626251492056e-05
PAX5,RUNX3,0.41556314289373136,0.41556314289373136,0.0005764371489403649
PAX5,SMAD3,0.2300690039383156,0.2300690039383156,0.06522649868187096
PAX5,SPI1,0.11759191240343628,0.11759191240343628,0.35087005484089845
PAX5,STAT1,0.5906350974311789,0.5906350974311789,2.230893461913232e-07
PAX5,STAT4,0.49559584725249084,0.49559584725249084,2.697838542132376e-05
PAX5,TBX21,0.4268072189826146,0.4268072189826146,0.0003918926388828411
PAX5,TCF7,0.24081683067736634,0.24081683067736634,0.05331039735813634
PAX5,TP53,0.3776688015031585,0.3776688015031585,0.0019253024755099338
PRDM1,RELA,0.6393911349799748,0.6393911349799748,9.879556290315509e-09
PRDM1,RUNX1,0.04622423294184734,0.04622423294184734,0.7146365678517511
PRDM1,RUNX3,-0.08738179943910146,0.08738179943910146,0.48884263586720683
PRDM1,SMAD3,0.8214943741076056,0.8214943741076056,5.167616128128382e-17
PRDM1,SPI1,0.8556516471925526,0.8556516471925526,1.1090427316668398e-19
PRDM1,STAT1,0.4279714579873523,0.4279714579873523,0.00037625364664629614
PRDM1,STAT4,0.1405481669921321,0.1405481669921321,0.26412138715442457
PRDM1,TBX21,-0.1100270931407232,0.1100270931407232,0.382931297706032
PRDM1,TCF7,0.7815466236150838,0.7815466236150838,1.560785777053559e-14
PRDM1,TP53,0.7824205901027561,0.7824205901027561,1.3955655497988245e-14
RELA,RUNX1,0.22577701397335026,0.22577701397335026,0.07054711446073143
RELA,RUNX3,0.11350035419993282,0.11350035419993282,0.3679991703817226
RELA,SMAD3,0.6092825816637223,0.6092825816637223,7.205153522810024e-08
RELA,SPI1,0.6727709149067037,0.6727709149067037,8.337139925544077e-10
RELA,STAT1,0.5361281325626887,0.5361281325626887,4.168909847431487e-06
RELA,STAT4,0.27699181885326885,0.27699181885326885,0.025499391496309406
RELA,TBX21,0.08727536607987113,0.08727536607987113,0.489374205341095
RELA,TCF7,0.750146963620376,0.750146963620376,6.371816606778162e-13
RELA,TP53,0.8551187292730441,0.8551187292730441,1.2350696793749077e-19
RUNX1,RUNX3,0.9523110314350207,0.9523110314350207,3.4957700111453203e-34
RUNX1,SMAD3,0.26820324430409476,0.26820324430409476,0.030763898978262323
RUNX1,SPI1,0.05291162224446748,0.05291162224446748,0.6755059974383533
RUNX1,STAT1,0.6335708310542193,0.6335708310542193,1.475095345431771e-08
RUNX1,STAT4,0.8753760378247891,0.8753760378247891,1.4793431543641026e-21
RUNX1,TBX21,0.883249544024324,0.883249544024324,2.1421142576796813e-22
RUNX1,TCF7,0.3735918670670527,0.3735918670670527,0.002174007374150004
RUNX1,TP53,0.3620245931703058,0.3620245931703058,0.003043329179232294
RUNX3,SMAD3,0.09754540738293954,0.09754540738293954,0.43950881103968487
RUNX3,SPI1,-0.0849528599414218,0.0849528599414218,0.5010489415295618
RUNX3,STAT1,0.48343403581044797,0.48343403581044797,4.517555341123428e-05
RUNX3,STAT4,0.8306953488500802,0.8306953488500802,1.1314323146758484e-17
RUNX3,TBX21,0.933454292696827,0.933454292696827,9.490121025420577e-30
RUNX3,TCF7,0.1948133717176431,0.1948133717176431,0.11992200235723836
RUNX3,TP53,0.1991589177365165,0.1991589177365165,0.1117235424084863
SMAD3,SPI1,0.7671872524759104,0.7671872524759104,9.145424608946746e-14
SMAD3,STAT1,0.5362857824021217,0.5362857824021217,4.136759392706119e-06
SMAD3,STAT4,0.3857191232402677,0.3857191232402677,0.001507735027834383
SMAD3,TBX21,0.006589867349300703,0.006589867349300703,0.9584499089197885
SMAD3,TCF7,0.8229752029269731,0.8229752029269731,4.0709792566739315e-17
SMAD3,TP53,0.8166362202158549,0.8166362202158549,1.1131615308967555e-16
SPI1,STAT1,0.4581137232376571,0.4581137232376571,0.00012438602324588204
SPI1,STAT4,0.06465391368916486,0.06465391368916486,0.6088761536639267
SPI1,TBX21,-0.12245033300793606,0.12245033300793606,0.33118296413154835
SPI1,TCF7,0.7694181747991184,0.7694181747991184,7.007153654143972e-14
SPI1,TP53,0.7542826648043931,0.7542826648043931,4.03598340764416e-13
STAT1,STAT4,0.6416177601986112,0.6416177601986112,8.456018145487066e-09
STAT1,TBX21,0.48477695980259483,0.48477695980259483,4.271651196018031e-05
STAT1,TCF7,0.6238712854554872,0.6238712854554872,2.8248310594023153e-08
STAT1,TP53,0.7104568485753116,0.7104568485753116,3.385923250204086e-11
STAT4,TBX21,0.7446668571401358,0.7446668571401358,1.1513014808756786e-12
STAT4,TCF7,0.4639601625575861,0.4639601625575861,9.913905671839997e-05
STAT4,TP53,0.4743452926155882,0.4743452926155882,6.558088544169583e-05
TBX21,TCF7,0.1170391251822651,0.1170391251822651,0.3531549973354362
TBX21,TP53,0.13282795170571834,0.13282795170571834,0.29151823395549986
TCF7,TP53,0.8610750112546025,0.8610750112546025,3.617002656945705e-20
