,BATF,BCL6,CEBPA,CEBPB,E2F1,ETS1,FOS,FOXP3,GATA1,GATA3,HIF1A,IRF1,IRF4,IRF8,JUN,LEF1,MYC,NFE2L2,NFKB1,NR3C1,PAX5,PRDM1,RELA,RUNX1,RUNX3,SMAD3,SPI1,STAT1,STAT4,TBX21,TCF7,TP53,disease
C2P01,0.06409185369908563,0.2463497506234414,0.0972724438902743,0.013218204488778057,0.01646664588528678,0.5620807356608479,0.1814495012468828,0.10839048212801332,0.036840399002493765,0.00121571072319202,0.19787094763092272,1.4371658354114714,0.21703865336658357,1.8930399002493765,0.2711440149625935,0.05894014962593516,0.12895261845386533,0.21593169853144914,0.16679317331670823,0.4913674147963425,0.11284600997506232,0.0487718204488778,0.07186648762708613,0.39994210901318133,0.343640897755611,0.13702774314214466,0.34902188972014403,1.0112740470252939,0.04027500692712663,0.2691807980049875,0.24190399002493762,0.15250311720698256,normal
C2P01H,0.04694854004047413,0.2183835646140503,0.07633564614050305,0.0062307025151777965,0.018852992194275803,0.7287044666088465,0.19735906331309627,0.0905724197745013,0.2347059843885516,0.0,0.19311307458803123,1.4906565481352994,0.1939245446660885,2.1033954900260188,0.23957285342584558,0.07288956345764672,0.13232328707718993,0.2484793292859208,0.11233548352124892,0.42051604509973983,0.12408355015900548,0.04934627059843885,0.07881779971979451,0.49805352496592736,0.4461205550737207,0.1032307025151778,0.3087978221065819,1.1294901499194647,0.045115640358485115,0.440379011274935,0.24245359930615784,0.14511166522116217,normal
C2P02,0.1217816091954023,0.33412561576354677,0.1028598795840175,0.017617952928297754,0.022824986316365627,0.9838122605363985,0.19320744389709907,0.1270087575259989,0.052470717022441174,0.00047436599160737095,0.2835515873015873,1.479344280240832,0.3382950191570881,1.8065769020251778,0.27373471994161647,0.06435686918445539,0.16386904761904758,0.3034944961381743,0.24391694033935413,0.6894663382594417,0.09303959131545338,0.06019020251778872,0.1468329754536651,0.6513675815153649,0.695000547345375,0.13904761904761903,0.47883962780514505,1.0811220580186098,0.05959009913032901,0.6219813902572524,0.28783689107827043,0.15568760262725778,normal
C2P05,0.10757542310522444,0.24392384105960266,0.23921081677704195,0.04090066225165563,0.029158388520971305,0.5885154525386314,0.37346578366445915,0.18254231052244296,0.07211920529801324,0.001199411331861663,0.3561065121412804,1.7754348785871965,0.2976545253863135,2.396503311258278,0.6205518763796909,0.05816041206769684,0.23349613686534218,0.43541574687270057,0.26220888520971297,0.9649448123620309,0.18100073583517293,0.13852097130242824,0.24681270164713873,0.4936171554714601,0.412560706401766,0.248901766004415,0.8356266862889379,1.29635761589404,0.05665194996320824,0.3503487858719647,0.40799558498896243,0.27200055187637967,normal
C2P05F,0.050360469825840436,0.2537970838396112,0.15569157553665453,0.006512758201701094,0.025341231267719724,0.6030943701903604,0.19279667881733498,0.1265289590927501,0.03327136492507088,0.0008100445524503848,0.2412282300526529,1.5554734710409073,0.2264803564196031,2.3468084244633456,0.24969555825570408,0.055809369515323344,0.17939499797488861,0.250954052472886,0.14799412717699473,0.4838659376265695,0.07503645200486027,0.07237241798298907,0.09520484780509084,0.4725024590638199,0.4418444714459294,0.16410287565816117,0.3901408577471761,1.141364635769253,0.07746771072408981,0.38214985824220327,0.26451032806804375,0.18729191980558935,normal
C2P07H,0.05018581081081081,0.3235951576576577,0.11253378378378377,0.00793018018018018,0.020792511261261262,0.6231212462462462,0.3649239864864865,0.11797672672672672,0.026787537537537535,0.0011661661661661663,0.23889264264264265,1.4334151651651652,0.2210153903903904,2.0688153153153155,0.45693443443443443,0.0643581081081081,0.1851703265765766,0.24547380714047376,0.16212837837837837,0.5648905155155156,0.09062687687687687,0.06897053303303305,0.13604700854700857,0.469743135993136,0.3995442942942943,0.15076295045045043,0.2813304971638304,1.0588738738738739,0.05473348348348349,0.3350833333333333,0.2845983483483484,0.20743243243243242,normal
C2P09,0.1046047174701918,0.24130054432348366,0.31475505443234836,0.045962674961119755,0.026125583203732504,0.4169926127527216,0.2285925349922239,0.1597265422498704,0.06567807153965785,0.0,0.311195567651633,1.4346702954898913,0.2890863141524106,2.0964541213063765,0.4726023846552618,0.06362104717470192,0.18398036547433905,0.34514515292897874,0.17961605754276827,0.996831259720062,0.21357179885951272,0.13774105754276827,0.17315169278621845,0.36826927349477895,0.27434681181959564,0.21280132192846032,0.7998617591152583,1.080981448566985,0.03749783998617591,0.23355054432348368,0.33849611197511664,0.23151341368584757,normal
C2P10,0.11053996101364522,0.34263742690058474,0.11229824561403509,0.012783625730994152,0.023497076023391815,0.7230073099415204,0.1555365497076023,0.15028752436647175,0.034335672514619886,0.0013430799220272903,0.22755701754385962,1.4044140350877192,0.30175584795321636,1.763130994152047,0.2968343079922026,0.07296686159844055,0.1809444444444444,0.2271598440545809,0.2473296783625731,0.6240730994152046,0.15959649122807015,0.06959356725146199,0.1120953666216824,0.5835538847117794,0.5962818713450293,0.18998245614035086,0.3535354126055881,1.0016608187134504,0.06245224171539961,0.3614432748538012,0.2836491228070176,0.19544809941520466,normal
C2P10H,0.01964337305886602,0.25058234019501624,0.060273564463705305,0.0030785482123510286,0.02595239707475623,0.6788434452871072,0.14552749187432287,0.1156708197905381,0.015367551462621887,0.00012549656915854097,0.20286904117009752,1.4288120260021668,0.2136897345612134,2.1923791982665217,0.20552997472011555,0.06140032502708559,0.16001963705308775,0.24976917057902975,0.09832272481040087,0.36747336583604184,0.13510337667027808,0.05792321235102925,0.0700260438369864,0.4644505494505494,0.4396895991332611,0.14491671180931742,0.1834820031298905,1.0635319609967495,0.08125827615264235,0.45943824485373774,0.23873510292524375,0.15665425243770315,normal
C2P11,0.08234620480787432,0.16717064168086315,0.21618540601930722,0.012703009653605907,0.018866411130039756,0.27913685406019306,0.22787904599659284,0.16829736891917468,0.06318568994889266,0.0007628241529434033,0.29876064735945485,1.5434980124929019,0.2220130607609313,2.0555684270300967,0.356074200265001,0.06331629755820557,0.19402967064168086,0.2667903337750016,0.14876313174332767,0.6264915767556313,0.07967442740866931,0.12474588302101078,0.15203599353514174,0.29397014683215705,0.19189437819420782,0.24352214650766607,0.729733106189665,1.1419603309807738,0.03972048709697772,0.15987052810902896,0.36521067575241345,0.24438671209540033,normal
C2P12,0.08279566360052563,0.12649967148488833,0.17321287779237843,0.03162943495400789,0.02306258212877792,0.17368101182654402,0.21198587385019713,0.1524036355672361,0.06794086727989487,0.0007183530442400351,0.38396107095926413,1.2281182654402103,0.20572766097240475,1.6705952693823918,0.4290045992115637,0.07396627244853264,0.23140275952693823,0.31353044240035044,0.12590382720105125,0.827993867717915,0.07692400350416119,0.12166392904073588,0.13526786616799757,0.23726863149990615,0.12519185282522996,0.21722404730617612,0.7549634983209226,0.9177576497090296,0.02894072127317857,0.0881353482260184,0.42535611038107757,0.21325640604467808,normal
C2P13,0.07054332552693209,0.15584309133489463,0.15719906323185012,0.008141451990632317,0.021213114754098362,0.25477517564402813,0.21035714285714285,0.15146057767369245,0.05640187353629976,0.0,0.37385421545667447,1.3204187353629977,0.20714168618266982,1.9458576112412178,0.32426775956284154,0.05635597189695549,0.2384303278688525,0.2959333853760083,0.1260746487119438,0.7229570647931304,0.07276190476190478,0.1071896955503513,0.13892667987749954,0.3017437269989963,0.186752224824356,0.21922833723653398,0.6112438199323447,0.9135684175309468,0.036391360915951076,0.15241779859484778,0.38383887587822013,0.19977751756440282,normal
C2P13F,0.03599093531108364,0.15668495055624226,0.1661928306551298,0.004428306551297899,0.016499536464771324,0.43642691594561184,0.19259116192830655,0.1167047795632468,0.027173671199011123,0.0004233621755253399,0.2231783065512979,1.3849042027194067,0.16022249690976514,2.278537082818294,0.2957184796044499,0.03502678203543469,0.14968827255871447,0.2520062491416014,0.099915597960445,0.4621271116604862,0.08329985578903998,0.07633884425216317,0.0863012265855282,0.3479794278650891,0.3210754017305315,0.16020318294190358,0.27422057409696465,0.9481147360056507,0.050141464084603765,0.29377379480840543,0.25267923362175526,0.1624269932014833,normal
C2P15,0.06075546719681909,0.22019963552021204,0.1198202451954937,0.04540291583830351,0.01510685884691849,0.28557819748177604,0.2077783300198807,0.14989783521095648,0.05375745526838967,0.00017229953611663353,0.34553180914512927,1.3422962226640158,0.2696868787276342,1.8070172299536118,0.420018223989397,0.04720675944333996,0.20065564943671307,0.27244864148442677,0.15701685719019218,0.8145631764965762,0.05768168765186658,0.09260520212060969,0.19171050619360758,0.2527776199943198,0.21039098740888007,0.2102286282306163,0.6165061482954128,0.9645929186784058,0.04175134378911714,0.2200364479787939,0.35613916500994036,0.20183482438701128,normal
C2P15H,0.040558739255014326,0.27637983524355303,0.09926038681948424,0.007588825214899714,0.03103823424068768,0.7861228510028653,0.22989523638968482,0.1067717287488061,0.018933739255014327,0.0,0.2571355659025788,1.5937743553008594,0.24198513610315187,2.4731683381088825,0.27048113658070677,0.062194364851957985,0.17645773638968482,0.2755830149633875,0.14684075035816618,0.5166129417382997,0.24008476599808978,0.06604315902578797,0.10034934979061053,0.543815493246009,0.514916905444126,0.12857808022922634,0.25744070359758037,1.1216404011461318,0.07803724928366762,0.5191597421203438,0.2248345272206304,0.18040696633237818,normal
C2P16,0.05579409048938135,0.1730775623268698,0.09551385041551247,0.021916897506925208,0.01646468144044321,0.35001108033240996,0.17118836565096957,0.12813111726685134,0.04030193905817175,0.00034903047091412737,0.22511565096952907,1.3329817174515235,0.18524653739612187,1.7164664819944597,0.3406214219759927,0.04945152354570637,0.13446537396121885,0.2459458294859957,0.15641551246537394,0.6440821791320406,0.12366666666666666,0.07175761772853186,0.1424167909652674,0.3032940245350218,0.224003324099723,0.1740027700831025,0.39861003385657123,0.9464736842105264,0.03192243767313019,0.20285540166204985,0.28953573407202216,0.17434972299168977,normal
C2P16H,0.028364105945708318,0.2273367952522255,0.07313138806462248,0.005837124958786679,0.01951821628750412,0.7162166172106825,0.16345285196175408,0.15202549730739642,0.01866798549291131,0.00029014177382129903,0.20176557863501485,1.4836768875700628,0.2048384437850313,2.166215628090999,0.19765248928453674,0.03881305637982196,0.16159165842400264,0.2416932263618713,0.15711877678865804,0.36175458841630953,0.14734366413891636,0.05706726013847675,0.07105353927312384,0.5076341199189863,0.4935258819650511,0.1903939993405869,0.18244459098069382,1.0817158871461543,0.061952229182694066,0.4434955489614243,0.1980125288493241,0.15653066271018792,normal
C2P18,0.05741146403797007,0.16618838992332968,0.15433871851040526,0.04265169769989047,0.016124726177437022,0.35769167579408545,0.3403135268346112,0.14184921504198614,0.0476078860898138,0.0,0.28710227272727273,1.8877174151150053,0.20231653888280393,2.571251916757941,0.5646522453450165,0.04938663745892661,0.17311404709748085,0.3488675915784349,0.17289567360350494,0.8020116830960204,0.14821102592186933,0.10020810514786418,0.17724450248546633,0.31135111876075733,0.24899342825848847,0.19366785323110625,0.6325045637093828,1.2940772179627602,0.03685955944992089,0.22458269441401973,0.3300350492880614,0.24160870755750274,normal
C2P19,0.044611581920903955,0.3115293961864407,0.12926509533898306,0.01314406779661017,0.029116790254237288,0.7459838453389831,0.23456700211864406,0.1488179731638418,0.028833686440677964,0.0,0.2628277277542373,1.6939131355932204,0.28299920550847457,2.2916514830508476,0.2683315677966102,0.06009887005649717,0.1764155190677966,0.2885610875706215,0.18499801377118646,0.568135593220339,0.22917637711864405,0.06412473516949152,0.11014219361147329,0.5241684322033898,0.4696758474576271,0.1846345338983051,0.3814159604519774,1.185162303268765,0.07629178436911487,0.4410889830508474,0.251,0.1934083686440678,normal
C2P19H,0.030903129463706016,0.29040514218932606,0.11503603428126218,0.007032333463186599,0.031888878067783406,0.7751168679392287,0.25133911180366186,0.11806453707310739,0.023100895987534086,0.0,0.23558920919361123,1.611303467082197,0.23903973509933776,2.364020257109466,0.2854376055057784,0.06247500324633165,0.1745096416049864,0.27415530450590836,0.12989506232956757,0.5136780937540579,0.24907804181275162,0.06776490066225166,0.1053855143687633,0.5311625577383271,0.5138075574600702,0.14734807167900274,0.3331554343591742,1.145090155267405,0.078090724148379,0.5226723802103622,0.22927775613556683,0.18903535255161666,normal
C2P21,0.08265719207579673,0.3216860465116279,0.10486434108527132,0.0393953488372093,0.036178940568475454,0.6647932816537468,0.3701291989664083,0.1276571920757967,0.037832041343669257,0.0,0.44781330749354004,1.5563514211886305,0.322874677002584,1.8598708010335918,0.448139534883721,0.06931955211024979,0.27292635658914727,0.3671748492678725,0.27184431524547803,1.0655770887166236,0.11307493540051682,0.07096899224806201,0.32894851918107737,0.45660022148394247,0.4804082687338501,0.15396640826873384,0.6434768877404538,1.0837301587301587,0.05558713752512201,0.44363307493540055,0.299467700258398,0.25119509043927646,normal
E1,0.04747265268915223,0.37346855059252504,0.12758318140382863,0.02845123062898815,0.03611383318140383,0.5472003190519599,0.43397447584320875,0.12875189911880888,0.039325432999088424,0.0,0.30414368732907926,1.4494457611668186,0.2301800364630811,2.1905897903372833,0.5485802187784867,0.06889091461561835,0.22878247493163173,0.2960022282994024,0.15234560164083866,0.6831745670009116,0.24441203281677304,0.08056061987237921,0.1817775752051048,0.4110587316056778,0.29872652689152235,0.1696137192342753,0.4691679327458725,1.1482253548639145,0.036009824774637905,0.26190610756608934,0.2937657247037374,0.213244644484959,normal
E12,0.08548043326345213,0.27697064989517817,0.08249475890985324,0.01590775681341719,0.019664570230607966,0.40373165618448636,0.43270964360587005,0.11986373165618447,0.030412997903563943,0.0,0.2638797169811321,1.384454926624738,0.22610062893081762,1.7095136268343816,0.5499685534591195,0.04079664570230609,0.18901729559748426,0.3521208944793851,0.18363666142557653,0.7879716981132076,0.12090670859538781,0.06697327044025157,0.1691235284631511,0.35443545971847856,0.28073584905660376,0.1415985324947589,0.4193664104355928,1.01079739442947,0.04449685534591194,0.1993018867924528,0.27061844863731654,0.21639150943396224,normal
E16,0.06315139263252471,0.1846832884097035,0.14436994609164422,0.00539622641509434,0.022211927223719678,0.5248349056603774,0.20929245283018866,0.11539083557951484,0.04449730458221024,0.0,0.27243598382749323,1.4691185983827493,0.19622304582210243,1.906754716981132,0.3684591194968554,0.026886792452830193,0.1603436657681941,0.2989547768793052,0.1642991913746631,0.5186208445642407,0.11788409703504044,0.053776954177897573,0.10336823553804687,0.4203735078937235,0.3605363881401617,0.15370956873315364,0.4524543276430069,1.098182518290335,0.045914944594189884,0.27727493261455527,0.26153908355795147,0.18048854447439355,normal
E25,0.0391135881104034,0.19772292993630575,0.20595010615711257,0.025884288747346072,0.025210323779193203,0.5461226114649681,0.3997054140127389,0.1469117126680821,0.04514649681528663,0.0,0.27772558386411894,1.530803609341826,0.18221072186836518,2.2859628450106158,0.7244975230007077,0.05598549186128803,0.1777401804670913,0.32171384760556737,0.16652136411889598,0.8780608634111818,0.17737791932059446,0.07095010615711253,0.1574959170341336,0.44151728844404003,0.30681740976645433,0.1975716560509554,0.5725577966501532,1.169098422808614,0.04542462845010616,0.2806836518046709,0.3019617834394904,0.22036624203821653,normal
P02,0.06984126984126984,0.24932688865019692,0.08895184389545291,0.01729967776584318,0.04112826709631222,0.5850832438238454,0.35053347654851413,0.15492421530015513,0.040873970640887936,0.00022198353025420698,0.38506220909416405,2.225914070891515,0.24852130325814537,2.858696741854637,0.3630695787086764,0.12585392051557465,0.2652452559971357,0.4759406452639536,0.21686224489795916,0.7484896765723833,0.23487349325695192,0.08284908700322233,0.18869316147511633,0.4617068180655721,0.3512624418188328,0.19679287504475473,0.6293921311214545,1.5464520996368472,0.06125193937224011,0.3034092373791622,0.3084138918725384,0.24051378446115285,normal
P02H,0.029700841383608595,0.30288251791835463,0.09040744780305392,0.00696727952633219,0.04140308507323153,0.7981224680585853,0.24262231224680586,0.12716734185104392,0.027424119663446555,0.00019216786122364183,0.30565830476784045,1.6696435026488003,0.2405803988781552,2.295926456840137,0.28000934870676225,0.13298743118313075,0.21872701776254286,0.34122502683425093,0.13829171860392644,0.5534870676223123,0.18604653578477204,0.05603848550950451,0.11635783972960664,0.5518839870008458,0.4091062636335307,0.15415939545029603,0.3269665177798553,1.2109195120865424,0.07035109587618157,0.4033075724524774,0.3711006544094733,0.18445699594889373,normal
P03,0.0482259273136006,0.30589078306481826,0.12270887973023605,0.012436867740726864,0.04750702510303484,0.7380029973772948,0.27906706631697265,0.15993006119645312,0.03869838890970401,0.00124890720619458,0.32144436118396397,1.8387283626826527,0.2730348445110528,2.479951292618958,0.3228868490071188,0.12731235169226926,0.21595354065192957,0.3664918196577994,0.21176283252154365,0.5846103409516673,0.2083370800549519,0.06061633570625703,0.12567801250828603,0.5616828132526896,0.4638816035968528,0.18901742225552642,0.4596299071645643,1.2891007868115396,0.07987802339619501,0.3464765829898838,0.34793930310977894,0.20571702884975648,normal
P04,0.03816334440753045,0.09139036544850498,0.10809717607973421,0.028297674418604653,0.00774626245847176,0.24208056478405315,0.1943197674418605,0.09119435215946842,0.03952425249169435,0.0,0.1189455980066445,1.2731023255813951,0.10436710963455148,1.4997229235880398,0.31958250276854927,0.02101107419712071,0.06300705980066446,0.1539184200812108,0.10025664451827243,0.24636267995570324,0.06353100775193797,0.04895681063122924,0.04883082034244825,0.21547413383958233,0.16045382059800664,0.12470265780730895,0.3141594684385382,0.7936196013289036,0.016165374677002582,0.13631362126245847,0.1255581395348837,0.13502367109634553,normal
P04H,0.022704337899543375,0.08419434931506849,0.06452311643835618,0.00459041095890411,0.006824058219178082,0.3926198630136987,0.10978424657534246,0.05060159817351598,0.018601027397260272,0.0,0.06511044520547946,1.2205499999999998,0.0756515410958904,1.636168493150685,0.16562956621004568,0.019738584474885846,0.04496789383561644,0.07830060882800609,0.10081357020547944,0.13049143835616436,0.08014041095890412,0.03033904109589041,0.02695943097997893,0.2748003913894325,0.2592664383561644,0.06434674657534246,0.12186948249619481,0.7927049902152642,0.016644596651445964,0.2334178082191781,0.08409657534246576,0.09009803082191781,normal
P05,0.0653580355830025,0.2913586237318041,0.1821912218791354,0.013794441993824439,0.03898268636965151,0.715262461402735,0.5384583149536831,0.1651985002205558,0.05606572562858403,0.0004866931333627408,0.30718184825760914,1.7404781649757388,0.27632774591971765,2.405069254521394,0.7791427731215997,0.0697412145272754,0.19765880017644466,0.3414272410919963,0.2842134428760476,0.9349478017938538,0.17122408469342743,0.09596272606969562,0.20403108140205625,0.5373262335370849,0.4481658579620643,0.19699823555359505,0.58486791158163,1.2365861112861556,0.07228103710238691,0.36322893692104097,0.31932068813409786,0.23716310101455662,normal
P06,0.03966774425287356,0.09375628591954023,0.05619073275862068,0.006487068965517243,0.006645563936781609,0.3188891882183908,0.14772808908045978,0.07248802681992338,0.02558728448275862,0.0,0.09572422772988505,1.2264956896551724,0.09213182471264367,1.6297629310344828,0.3424419300766284,0.02578903256704981,0.05789825790229884,0.1022860791826309,0.09355109554597701,0.24797413793103448,0.10216355363984676,0.035212823275862074,0.03681145004420867,0.23693349753694584,0.20782255747126438,0.09015804597701149,0.1958632662835249,0.8264383210180624,0.012850415070242658,0.18682614942528736,0.12073204022988504,0.10268947557471264,normal
